# ID,targets
30404,9
30405,5
30406,5
30407,2
30408,0
30409,1
30410,6
30411,4
30412,3
30413,2
30414,5
30415,3
30416,5
30417,0
30418,1
30419,2
30420,4
30421,5
30422,9
30423,9
30424,3
30425,5
30426,9
30427,7
30428,0
30429,1
30430,9
30431,1
30432,3
30433,1
30434,9
30435,1
30436,2
30437,4
30438,8
30439,8
30440,7
30441,4
30442,1
30443,7
30444,9
30445,0
30446,5
30447,6
30448,4
30449,7
30450,1
30451,1
30452,1
30453,6
30454,0
30455,9
30456,4
30457,0
30458,0
30459,0
30460,7
30461,8
30462,1
30463,2
30464,6
30465,0
30466,0
30467,7
30468,8
30469,8
30470,5
30471,4
30472,8
30473,3
30474,0
30475,6
30476,4
30477,6
30478,0
30479,4
30480,2
30481,5
30482,0
30483,2
30484,0
30485,1
30486,7
30487,2
30488,9
30489,0
30490,4
30491,1
30492,2
30493,1
30494,2
30495,6
30496,1
30497,0
30498,1
30499,7
30500,7
30501,2
30502,8
30503,2
30504,0
30505,9
30506,3
30507,8
30508,7
30509,0
30510,1
30511,5
30512,2
30513,8
30514,5
30515,3
30516,9
30517,4
30518,0
30519,6
30520,5
30521,8
30522,4
30523,3
30524,6
30525,7
30526,5
30527,6
30528,2
30529,2
30530,9
30531,2
30532,7
30533,8
30534,5
30535,3
30536,7
30537,5
30538,9
30539,6
30540,9
30541,9
30542,3
30543,2
30544,0
30545,2
30546,8
30547,4
30548,3
30549,9
30550,2
30551,7
30552,4
30553,9
30554,1
30555,6
30556,1
30557,0
30558,1
30559,6
30560,1
30561,7
30562,4
30563,7
30564,9
30565,2
30566,6
30567,5
30568,2
30569,6
30570,2
30571,1
30572,8
30573,6
30574,9
30575,2
30576,8
30577,2
30578,3
30579,1
30580,7
30581,6
30582,9
30583,7
30584,1
30585,6
30586,9
30587,0
30588,5
30589,7
30590,2
30591,3
30592,0
30593,9
30594,4
30595,5
30596,9
30597,2
30598,2
30599,6
30600,5
30601,2
30602,9
30603,3
30604,0
30605,2
30606,6
30607,5
30608,6
30609,9
30610,1
30611,8
30612,7
30613,9
30614,3
30615,4
30616,3
30617,7
30618,1
30619,5
30620,3
30621,5
30622,9
30623,0
30624,5
30625,7
30626,1
30627,4
30628,3
30629,8
30630,9
30631,9
30632,1
30633,4
30634,3
30635,4
30636,4
30637,3
30638,8
30639,3
30640,6
30641,6
30642,2
30643,3
30644,6
30645,0
30646,6
30647,2
30648,8
30649,6
30650,4
30651,0
30652,1
30653,5
30654,8
30655,6
30656,0
30657,3
30658,0
30659,1
30660,0
30661,6
30662,8
30663,9
30664,3
30665,1
30666,4
30667,1
30668,8
30669,8
30670,8
30671,5
30672,3
30673,1
30674,4
30675,9
30676,6
30677,9
30678,0
30679,2
30680,1
30681,3
30682,1
30683,8
30684,6
30685,9
30686,4
30687,0
30688,0
30689,7
30690,0
30691,0
30692,8
30693,7
30694,9
30695,8
30696,2
30697,5
30698,9
30699,4
30700,9
30701,9
30702,4
30703,3
30704,6
30705,6
30706,6
30707,5
30708,5
30709,4
30710,7
30711,3
30712,9
30713,6
30714,0
30715,3
30716,6
30717,6
30718,8
30719,2
30720,0
30721,7
30722,9
30723,0
30724,5
30725,6
30726,1
30727,8
30728,3
30729,2
30730,4
30731,2
30732,4
30733,1
30734,6
30735,8
30736,6
30737,0
30738,1
30739,9
30740,7
30741,3
30742,4
30743,8
30744,8
30745,1
30746,3
30747,0
30748,9
30749,6
30750,1
30751,4
30752,7
30753,3
30754,7
30755,6
30756,5
30757,1
30758,2
30759,3
30760,9
30761,6
30762,4
30763,2
30764,3
30765,9
30766,9
30767,7
30768,9
30769,1
30770,3
30771,4
30772,6
30773,1
30774,2
30775,5
30776,0
30777,4
30778,5
30779,4
30780,0
30781,1
30782,7
30783,5
30784,3
30785,2
30786,3
30787,4
30788,5
30789,6
30790,1
30791,8
30792,1
30793,0
30794,2
30795,4
30796,5
30797,1
30798,8
30799,5
30800,0
30801,0
30802,2
30803,0
30804,4
30805,2
30806,0
30807,2
30808,0
30809,2
30810,5
30811,0
30812,0
30813,1
30814,7
30815,2
30816,6
30817,8
30818,1
30819,8
30820,2
30821,4
30822,4
30823,7
30824,0
30825,6
30826,3
30827,4
30828,2
30829,2
30830,5
30831,0
30832,6
30833,6
30834,9
30835,7
30836,6
30837,6
30838,8
30839,2
30840,1
30841,2
30842,4
30843,9
30844,5
30845,1
30846,9
30847,3
30848,0
30849,7
30850,0
30851,2
30852,1
30853,3
30854,9
30855,8
30856,7
30857,5
30858,8
30859,5
30860,3
30861,6
30862,9
30863,9
30864,8
30865,7
30866,1
30867,5
30868,8
30869,0
30870,4
30871,7
30872,0
30873,8
30874,0
30875,1
30876,2
30877,3
30878,2
30879,9
30880,9
30881,0
30882,9
30883,2
30884,2
30885,7
30886,3
30887,5
30888,2
30889,7
30890,6
30891,5
30892,0
30893,1
30894,4
30895,3
30896,9
30897,8
30898,0
30899,1
30900,4
30901,5
30902,3
30903,0
30904,1
30905,7
30906,1
30907,1
30908,3
30909,9
30910,6
30911,4
30912,5
30913,7
30914,6
30915,1
30916,3
30917,4
30918,2
30919,1
30920,7
30921,0
30922,0
30923,6
30924,7
30925,4
30926,6
30927,0
30928,6
30929,6
30930,7
30931,0
30932,5
30933,9
30934,2
30935,2
30936,7
30937,5
30938,9
30939,5
30940,4
30941,0
30942,0
30943,8
30944,8
30945,4
30946,1
30947,1
30948,4
30949,1
30950,2
30951,9
30952,9
30953,9
30954,7
30955,0
30956,1
30957,8
30958,1
30959,0
30960,5
30961,7
30962,7
30963,3
30964,7
30965,3
30966,2
30967,8
30968,8
30969,7
30970,4
30971,7
30972,0
30973,5
30974,4
30975,9
30976,6
30977,5
30978,2
30979,0
30980,3
30981,4
30982,6
30983,1
30984,1
30985,6
30986,1
30987,4
30988,2
30989,1
30990,4
30991,1
30992,2
30993,0
30994,9
30995,1
30996,9
30997,1
30998,1
30999,4
31000,0
31001,7
31002,0
31003,1
31004,8
31005,3
31006,4
31007,1
31008,4
31009,9
31010,0
31011,1
31012,6
31013,1
31014,1
31015,4
31016,6
31017,3
31018,5
31019,2
31020,7
31021,3
31022,8
31023,3
31024,1
31025,3
31026,6
31027,1
31028,1
31029,7
31030,4
31031,4
31032,3
31033,8
31034,0
31035,2
31036,1
31037,9
31038,1
31039,7
31040,1
31041,2
31042,4
31043,0
31044,1
31045,6
31046,0
31047,5
31048,4
31049,4
31050,9
31051,6
31052,4
31053,0
31054,9
31055,2
31056,7
31057,3
31058,7
31059,3
31060,2
31061,3
31062,1
31063,2
31064,0
31065,7
31066,9
31067,1
31068,7
31069,7
31070,8
31071,7
31072,5
31073,7
31074,8
31075,3
31076,7
31077,1
31078,3
31079,9
31080,0
31081,1
31082,0
31083,7
31084,6
31085,9
31086,4
31087,6
31088,5
31089,0
31090,5
31091,8
31092,8
31093,1
31094,0
31095,7
31096,8
31097,7
31098,0
31099,0
31100,2
31101,6
31102,4
31103,4
31104,2
31105,6
31106,5
31107,7
31108,4
31109,5
31110,0
31111,0
31112,2
31113,2
31114,8
31115,6
31116,4
31117,2
31118,8
31119,9
31120,6
31121,4
31122,5
31123,7
31124,2
31125,2
31126,7
31127,4
31128,8
31129,1
31130,1
31131,5
31132,4
31133,1
31134,2
31135,9
31136,3
31137,6
31138,1
31139,5
31140,9
31141,1
31142,4
31143,8
31144,1
31145,1
31146,5
31147,1
31148,4
31149,7
31150,9
31151,4
31152,6
31153,3
31154,7
31155,1
31156,7
31157,9
31158,2
31159,4
31160,8
31161,5
31162,6
31163,0
31164,3
31165,2
31166,6
31167,3
31168,3
31169,9
31170,9
31171,8
31172,5
31173,1
31174,2
31175,3
31176,8
31177,0
31178,5
31179,1
31180,6
31181,3
31182,8
31183,8
31184,5
31185,1
31186,4
31187,7
31188,2
31189,6
31190,3
31191,4
31192,7
31193,0
31194,0
31195,8
31196,4
31197,8
31198,0
31199,0
31200,7
31201,1
31202,7
31203,2
31204,6
31205,0
31206,6
31207,6
31208,1
31209,6
31210,3
31211,8
31212,2
31213,0
31214,2
31215,8
31216,0
31217,8
31218,9
31219,9
31220,1
31221,6
31222,3
31223,6
31224,2
31225,9
31226,3
31227,0
31228,7
31229,2
31230,9
31231,2
31232,6
31233,1
31234,2
31235,6
31236,4
31237,0
31238,2
31239,0
31240,1
31241,7
31242,5
31243,6
31244,5
31245,0
31246,4
31247,3
31248,4
31249,0
31250,7
31251,8
31252,3
31253,9
31254,5
31255,9
31256,7
31257,5
31258,6
31259,2
31260,4
31261,7
31262,6
31263,6
31264,0
31265,6
31266,0
31267,0
31268,9
31269,4
31270,1
31271,3
31272,8
31273,7
31274,2
31275,7
31276,7
31277,9
31278,5
31279,9
31280,7
31281,1
31282,4
31283,7
31284,4
31285,5
31286,6
31287,3
31288,8
31289,4
31290,1
31291,0
31292,0
31293,5
31294,9
31295,7
31296,7
31297,6
31298,5
31299,8
31300,7
31301,0
31302,1
31303,2
31304,9
31305,1
31306,2
31307,9
31308,6
31309,2
31310,7
31311,9
31312,5
31313,1
31314,8
31315,1
31316,0
31317,8
31318,4
31319,9
31320,5
31321,5
31322,8
31323,1
31324,7
31325,3
31326,1
31327,7
31328,4
31329,7
31330,0
31331,2
31332,7
31333,7
31334,1
31335,1
31336,0
31337,2
31338,5
31339,0
31340,8
31341,4
31342,7
31343,1
31344,1
31345,0
31346,5
31347,9
31348,8
31349,7
31350,0
31351,8
31352,5
31353,2
31354,9
31355,5
31356,5
31357,5
31358,1
31359,3
31360,8
31361,1
31362,4
31363,5
31364,2
31365,1
31366,9
31367,0
31368,6
31369,8
31370,9
31371,7
31372,7
31373,8
31374,9
31375,2
31376,7
31377,7
31378,5
31379,6
31380,9
31381,3
31382,9
31383,8
31384,0
31385,2
31386,8
31387,2
31388,1
31389,1
31390,8
31391,6
31392,6
31393,7
31394,8
31395,8
31396,0
31397,0
31398,9
31399,3
31400,1
31401,1
31402,1
31403,9
31404,0
31405,9
31406,2
31407,7
31408,8
31409,8
31410,9
31411,5
31412,4
31413,5
31414,9
31415,8
31416,8
31417,7
31418,4
31419,2
31420,6
31421,9
31422,1
31423,0
31424,9
31425,1
31426,9
31427,2
31428,7
31429,2
31430,4
31431,9
31432,7
31433,0
31434,6
31435,7
31436,8
31437,2
31438,8
31439,2
31440,7
31441,7
31442,0
31443,7
31444,3
31445,3
31446,4
31447,2
31448,5
31449,9
31450,3
31451,0
31452,3
31453,0
31454,0
31455,0
31456,3
31457,8
31458,7
31459,8
31460,9
31461,3
31462,5
31463,9
31464,4
31465,1
31466,2
31467,6
31468,9
31469,0
31470,7
31471,6
31472,4
31473,8
31474,9
31475,4
31476,5
31477,4
31478,5
31479,1
31480,1
31481,2
31482,2
31483,3
31484,9
31485,2
31486,4
31487,1
31488,1
31489,5
31490,3
31491,6
31492,6
31493,5
31494,6
31495,7
31496,7
31497,4
31498,9
31499,5
31500,6
31501,7
31502,9
31503,0
31504,8
31505,0
31506,1
31507,6
31508,0
31509,3
31510,8
31511,2
31512,6
31513,9
31514,2
31515,9
31516,0
31517,2
31518,2
31519,1
31520,0
31521,3
31522,8
31523,9
31524,7
31525,5
31526,2
31527,3
31528,8
31529,2
31530,3
31531,8
31532,2
31533,0
31534,7
31535,5
31536,7
31537,5
31538,4
31539,6
31540,8
31541,2
31542,9
31543,8
31544,9
31545,9
31546,4
31547,8
31548,4
31549,3
31550,5
31551,1
31552,1
31553,8
31554,9
31555,3
31556,0
31557,1
31558,6
31559,2
31560,2
31561,2
31562,2
31563,3
31564,3
31565,6
31566,0
31567,1
31568,5
31569,3
31570,8
31571,1
31572,4
31573,4
31574,7
31575,7
31576,4
31577,3
31578,1
31579,1
31580,0
31581,0
31582,0
31583,4
31584,5
31585,9
31586,4
31587,1
31588,2
31589,6
31590,0
31591,4
31592,4
31593,6
31594,9
31595,6
31596,0
31597,2
31598,7
31599,3
31600,4
31601,7
31602,9
31603,7
31604,4
31605,7
31606,3
31607,1
31608,1
31609,7
31610,4
31611,7
31612,8
31613,8
31614,4
31615,5
31616,9
31617,8
31618,1
31619,7
31620,7
31621,6
31622,7
31623,1
31624,8
31625,6
31626,3
31627,2
31628,7
31629,2
31630,1
31631,0
31632,5
31633,9
31634,4
31635,7
31636,3
31637,5
31638,6
31639,9
31640,8
31641,4
31642,2
31643,8
31644,4
31645,4
31646,6
31647,6
31648,3
31649,3
31650,6
31651,9
31652,1
31653,3
31654,4
31655,6
31656,7
31657,2
31658,9
31659,4
31660,8
31661,5
31662,7
31663,8
31664,9
31665,4
31666,6
31667,9
31668,1
31669,7
31670,6
31671,1
31672,1
31673,7
31674,0
31675,1
31676,8
31677,3
31678,2
31679,0
31680,2
31681,2
31682,7
31683,6
31684,3
31685,9
31686,2
31687,6
31688,7
31689,2
31690,1
31691,2
31692,3
31693,0
31694,8
31695,9
31696,4
31697,3
31698,7
31699,9
31700,7
31701,9
31702,0
31703,7
31704,4
31705,1
31706,7
31707,1
31708,2
31709,9
31710,0
31711,6
31712,9
31713,3
31714,9
31715,1
31716,8
31717,7
31718,7
31719,8
31720,7
31721,8
31722,1
31723,3
31724,6
31725,7
31726,5
31727,8
31728,4
31729,5
31730,6
31731,4
31732,1
31733,9
31734,2
31735,1
31736,1
31737,1
31738,6
31739,7
31740,3
31741,4
31742,0
31743,9
31744,7
31745,1
31746,5
31747,0
31748,9
31749,5
31750,6
31751,1
31752,1
31753,8
31754,7
31755,6
31756,6
31757,3
31758,0
31759,0
31760,3
31761,3
31762,0
31763,3
31764,5
31765,0
31766,2
31767,5
31768,0
31769,3
31770,4
31771,6
31772,5
31773,3
31774,7
31775,7
31776,6
31777,2
31778,4
31779,9
31780,2
31781,8
31782,4
31783,3
31784,8
31785,7
31786,4
31787,4
31788,0
31789,6
31790,0
31791,5
31792,8
31793,3
31794,5
31795,5
31796,2
31797,8
31798,2
31799,4
31800,2
31801,7
31802,2
31803,2
31804,3
31805,7
31806,5
31807,4
31808,7
31809,3
31810,6
31811,2
31812,7
31813,8
31814,2
31815,8
31816,4
31817,1
31818,4
31819,7
31820,0
31821,5
31822,6
31823,5
31824,4
31825,2
31826,3
31827,3
31828,8
31829,8
31830,8
31831,0
31832,9
31833,3
31834,8
31835,3
31836,0
31837,6
31838,4
31839,1
31840,8
31841,7
31842,6
31843,3
31844,7
31845,2
31846,1
31847,3
31848,7
31849,4
31850,0
31851,2
31852,4
31853,0
31854,4
31855,5
31856,6
31857,6
31858,0
31859,5
31860,0
31861,9
31862,2
31863,4
31864,2
31865,5
31866,6
31867,2
31868,1
31869,3
31870,6
31871,1
31872,4
31873,5
31874,1
31875,4
31876,2
31877,1
31878,1
31879,1
31880,6
31881,7
31882,4
31883,5
31884,6
31885,3
31886,1
31887,3
31888,0
31889,3
31890,9
31891,3
31892,4
31893,4
31894,4
31895,2
31896,7
31897,9
31898,4
31899,3
31900,0
31901,7
31902,0
31903,9
31904,6
31905,2
31906,9
31907,3
31908,4
31909,7
31910,6
31911,5
31912,8
31913,1
31914,7
31915,5
31916,6
31917,2
31918,9
31919,2
31920,2
31921,5
31922,4
31923,6
31924,9
31925,8
31926,1
31927,9
31928,0
31929,8
31930,1
31931,6
31932,7
31933,2
31934,3
31935,2
31936,2
31937,6
31938,4
31939,7
31940,1
31941,6
31942,1
31943,0
31944,0
31945,7
31946,3
31947,4
31948,1
31949,3
31950,3
31951,8
31952,9
31953,0
31954,2
31955,9
31956,3
31957,6
31958,7
31959,8
31960,3
31961,9
31962,3
31963,7
31964,2
31965,5
31966,8
31967,3
31968,0
31969,6
31970,0
31971,4
31972,2
31973,8
31974,8
31975,9
31976,4
31977,2
31978,1
31979,5
31980,4
31981,3
31982,1
31983,4
31984,1
31985,9
31986,5
31987,5
31988,9
31989,9
31990,4
31991,5
31992,1
31993,0
31994,7
31995,7
31996,6
31997,0
31998,6
31999,3
32000,5
32001,2
32002,1
32003,7
32004,8
32005,5
32006,7
32007,6
32008,8
32009,7
32010,8
32011,7
32012,1
32013,7
32014,1
32015,1
32016,5
32017,9
32018,8
32019,7
32020,4
32021,2
32022,8
32023,6
32024,9
32025,4
32026,3
32027,7
32028,0
32029,2
32030,3
32031,8
32032,3
32033,4
32034,5
32035,0
32036,9
32037,4
32038,0
32039,0
32040,8
32041,9
32042,0
32043,2
32044,4
32045,0
32046,9
32047,2
32048,0
32049,3
32050,4
32051,1
32052,8
32053,4
32054,2
32055,9
32056,7
32057,5
32058,4
32059,8
32060,2
32061,9
32062,4
32063,2
32064,0
32065,0
32066,2
32067,8
32068,9
32069,1
32070,5
32071,4
32072,2
32073,6
32074,9
32075,9
32076,7
32077,0
32078,8
32079,0
32080,3
32081,1
32082,4
32083,4
32084,4
32085,1
32086,9
32087,9
32088,4
32089,6
32090,3
32091,8
32092,3
32093,9
32094,7
32095,1
32096,7
32097,1
32098,8
32099,6
32100,7
32101,0
32102,2
32103,0
32104,4
32105,6
32106,5
32107,1
32108,3
32109,6
32110,7
32111,4
32112,4
32113,9
32114,9
32115,9
32116,8
32117,8
32118,6
32119,5
32120,7
32121,8
32122,0
32123,2
32124,2
32125,3
32126,6
32127,2
32128,1
32129,4
32130,1
32131,7
32132,3
32133,4
32134,7
32135,2
32136,0
32137,0
32138,6
32139,4
32140,0
32141,3
32142,8
32143,7
32144,8
32145,0
32146,2
32147,3
32148,2
32149,3
32150,8
32151,3
32152,9
32153,7
32154,1
32155,1
32156,8
32157,4
32158,7
32159,5
32160,6
32161,9
32162,8
32163,3
32164,9
32165,0
32166,4
32167,9
32168,3
32169,4
32170,5
32171,8
32172,6
32173,8
32174,1
32175,9
32176,3
32177,0
32178,8
32179,1
32180,9
32181,1
32182,2
32183,2
32184,4
32185,2
32186,8
32187,5
32188,9
32189,9
32190,5
32191,3
32192,0
32193,7
32194,2
32195,8
32196,3
32197,5
32198,1
32199,9
32200,4
32201,2
32202,0
32203,6
32204,4
32205,8
32206,8
32207,4
32208,1
32209,6
32210,2
32211,8
32212,8
32213,1
32214,6
32215,8
32216,7
32217,9
32218,0
32219,7
32220,8
32221,5
32222,7
32223,7
32224,4
32225,6
32226,7
32227,9
32228,2
32229,7
32230,8
32231,2
32232,7
32233,4
32234,3
32235,8
32236,5
32237,8
32238,6
32239,7
32240,0
32241,1
32242,4
32243,3
32244,4
32245,4
32246,6
32247,9
32248,8
32249,5
32250,9
32251,4
32252,2
32253,1
32254,6
32255,1
32256,4
32257,3
32258,9
32259,7
32260,7
32261,1
32262,6
32263,3
32264,8
32265,6
32266,7
32267,9
32268,4
32269,2
32270,6
32271,3
32272,1
32273,7
32274,4
32275,0
32276,9
32277,2
32278,5
32279,7
32280,9
32281,0
32282,6
32283,1
32284,3
32285,0
32286,3
32287,6
32288,1
32289,2
32290,0
32291,7
32292,0
32293,3
32294,2
32295,2
32296,2
32297,3
32298,0
32299,3
32300,6
32301,8
32302,8
32303,7
32304,1
32305,7
32306,1
32307,5
32308,4
32309,9
32310,0
32311,8
32312,8
32313,7
32314,9
32315,0
32316,2
32317,9
32318,2
32319,1
32320,9
32321,1
32322,7
32323,8
32324,4
32325,2
32326,6
32327,0
32328,2
32329,6
32330,4
32331,5
32332,3
32333,1
32334,2
32335,1
32336,5
32337,8
32338,0
32339,5
32340,6
32341,0
32342,2
32343,0
32344,0
32345,1
32346,9
32347,2
32348,6
32349,0
32350,7
32351,8
32352,3
32353,0
32354,5
32355,3
32356,2
32357,9
32358,3
32359,1
32360,9
32361,8
32362,4
32363,6
32364,4
32365,6
32366,7
32367,4
32368,8
32369,8
32370,1
32371,7
32372,7
32373,6
32374,3
32375,0
32376,2
32377,3
32378,5
32379,6
32380,4
32381,7
32382,1
32383,1
32384,1
32385,4
32386,2
32387,4
32388,9
32389,8
32390,9
32391,7
32392,2
32393,7
32394,3
32395,7
32396,9
32397,4
32398,3
32399,6
32400,6
32401,4
32402,6
32403,4
32404,9
32405,4
32406,3
32407,1
32408,7
32409,0
32410,4
32411,9
32412,5
32413,1
32414,6
32415,4
32416,7
32417,6
32418,1
32419,3
32420,8
32421,1
32422,3
32423,7
32424,9
32425,1
32426,7
32427,4
32428,0
32429,0
32430,9
32431,4
32432,7
32433,4
32434,2
32435,6
32436,4
32437,9
32438,6
32439,4
32440,7
32441,0
32442,4
32443,6
32444,1
32445,6
32446,8
32447,9
32448,5
32449,1
32450,3
32451,3
32452,9
32453,4
32454,1
32455,3
32456,9
32457,8
32458,9
32459,7
32460,0
32461,1
32462,7
32463,2
32464,7
32465,5
32466,3
32467,1
32468,0
32469,3
32470,3
32471,9
32472,2
32473,1
32474,6
32475,6
32476,6
32477,8
32478,9
32479,4
32480,1
32481,1
32482,5
32483,2
32484,6
32485,2
32486,1
32487,0
32488,7
32489,4
32490,0
32491,0
32492,5
32493,8
32494,8
32495,5
32496,2
32497,7
32498,9
32499,1
32500,7
32501,7
32502,7
32503,9
32504,6
32505,6
32506,7
32507,4
32508,6
32509,7
32510,6
32511,6
32512,5
32513,8
32514,8
32515,9
32516,3
32517,8
32518,2
32519,1
32520,0
32521,5
32522,5
32523,1
32524,1
32525,0
32526,0
32527,3
32528,5
32529,0
32530,1
32531,0
32532,5
32533,2
32534,7
32535,9
32536,2
32537,2
32538,4
32539,8
32540,9
32541,3
32542,4
32543,8
32544,8
32545,1
32546,2
32547,0
32548,3
32549,1
32550,6
32551,2
32552,3
32553,8
32554,8
32555,9
32556,5
32557,9
32558,6
32559,7
32560,0
32561,8
32562,7
32563,5
32564,8
32565,2
32566,7
32567,7
32568,9
32569,8
32570,9
32571,5
32572,6
32573,4
32574,6
32575,0
32576,7
32577,9
32578,6
32579,4
32580,8
32581,4
32582,6
32583,0
32584,0
32585,3
32586,6
32587,6
32588,0
32589,3
32590,1
32591,1
32592,8
32593,2
32594,4
32595,9
32596,7
32597,1
32598,0
32599,4
32600,5
32601,4
32602,6
32603,1
32604,5
32605,0
32606,5
32607,8
32608,3
32609,5
32610,1
32611,5
32612,7
32613,8
32614,4
32615,1
32616,7
32617,2
32618,3
32619,2
32620,9
32621,0
32622,6
32623,5
32624,6
32625,3
32626,3
32627,9
32628,7
32629,3
32630,7
32631,3
32632,3
32633,1
32634,3
32635,3
32636,2
32637,2
32638,9
32639,0
32640,1
32641,5
32642,4
32643,7
32644,1
32645,7
32646,0
32647,4
32648,8
32649,9
32650,9
32651,3
32652,5
32653,9
32654,7
32655,0
32656,8
32657,9
32658,2
32659,1
32660,1
32661,6
32662,5
32663,9
32664,3
32665,3
32666,6
32667,2
32668,6
32669,9
32670,1
32671,2
32672,5
32673,5
32674,7
32675,0
32676,1
32677,7
32678,3
32679,7
32680,1
32681,0
32682,4
32683,3
32684,2
32685,7
32686,4
32687,2
32688,4
32689,3
32690,3
32691,6
32692,9
32693,9
32694,6
32695,0
32696,2
32697,2
32698,7
32699,0
32700,2
32701,0
32702,0
32703,8
32704,3
32705,1
32706,5
32707,4
32708,3
32709,7
32710,2
32711,5
32712,0
32713,1
32714,5
32715,0
32716,7
32717,1
32718,0
32719,7
32720,3
32721,4
32722,0
32723,2
32724,0
32725,1
32726,2
32727,3
32728,6
32729,1
32730,4
32731,2
32732,0
32733,5
32734,3
32735,4
32736,5
32737,9
32738,3
32739,1
32740,6
32741,3
32742,1
32743,5
32744,3
32745,6
32746,8
32747,2
32748,2
32749,0
32750,1
32751,5
32752,1
32753,5
32754,1
32755,9
32756,0
32757,9
32758,9
32759,2
32760,7
32761,7
32762,1
32763,5
32764,1
32765,4
32766,3
32767,4
32768,1
32769,0
32770,4
32771,9
32772,1
32773,0
32774,6
32775,1
32776,9
32777,8
32778,4
32779,9
32780,2
32781,8
32782,6
32783,1
32784,4
32785,4
32786,1
32787,2
32788,3
32789,5
32790,8
32791,2
32792,1
32793,3
32794,5
32795,8
32796,1
32797,0
32798,4
32799,0
32800,8
32801,1
32802,1
32803,5
32804,7
32805,9
32806,1
32807,0
32808,6
32809,6
32810,7
32811,3
32812,3
32813,0
32814,4
32815,8
32816,8
32817,5
32818,4
32819,0
32820,2
32821,8
32822,4
32823,2
32824,9
32825,5
32826,5
32827,6
32828,5
32829,2
32830,0
32831,4
32832,7
32833,5
32834,5
32835,3
32836,0
32837,8
32838,7
32839,4
32840,7
32841,2
32842,1
32843,5
32844,8
32845,9
32846,1
32847,4
32848,3
32849,9
32850,0
32851,5
32852,9
32853,5
32854,5
32855,8
32856,8
32857,0
32858,2
32859,1
32860,1
32861,6
32862,1
32863,0
32864,9
32865,2
32866,9
32867,1
32868,0
32869,7
32870,5
32871,8
32872,5
32873,8
32874,8
32875,6
32876,3
32877,1
32878,5
32879,2
32880,2
32881,2
32882,1
32883,4
32884,0
32885,2
32886,2
32887,7
32888,0
32889,1
32890,5
32891,3
32892,2
32893,3
32894,2
32895,5
32896,1
32897,7
32898,1
32899,2
32900,7
32901,3
32902,9
32903,1
32904,5
32905,7
32906,9
32907,3
32908,4
32909,3
32910,1
32911,3
32912,8
32913,8
32914,7
32915,3
32916,4
32917,9
32918,7
32919,5
32920,5
32921,0
32922,9
32923,2
32924,9
32925,9
32926,9
32927,4
32928,9
32929,2
32930,3
32931,2
32932,0
32933,8
32934,2
32935,7
32936,2
32937,6
32938,0
32939,0
32940,4
32941,1
32942,4
32943,6
32944,5
32945,6
32946,8
32947,7
32948,1
32949,1
32950,8
32951,2
32952,6
32953,7
32954,8
32955,4
32956,8
32957,0
32958,6
32959,7
32960,0
32961,2
32962,6
32963,6
32964,4
32965,5
32966,6
32967,4
32968,6
32969,5
32970,2
32971,9
32972,9
32973,0
32974,7
32975,6
32976,8
32977,0
32978,1
32979,3
32980,5
32981,9
32982,6
32983,1
32984,7
32985,5
32986,8
32987,6
32988,8
32989,6
32990,8
32991,9
32992,3
32993,6
32994,3
32995,2
32996,9
32997,3
32998,2
32999,3
33000,1
33001,4
33002,3
33003,3
33004,4
33005,4
33006,7
33007,3
33008,5
33009,0
33010,4
33011,3
33012,7
33013,7
33014,5
33015,3
33016,2
33017,9
33018,3
33019,8
33020,6
33021,7
33022,3
33023,9
33024,5
33025,3
33026,1
33027,7
33028,2
33029,3
33030,5
33031,1
33032,8
33033,0
33034,8
33035,9
33036,8
33037,2
33038,7
33039,2
33040,5
33041,9
33042,8
33043,8
33044,8
33045,7
33046,0
33047,4
33048,6
33049,5
33050,9
33051,1
33052,0
33053,7
33054,7
33055,1
33056,7
33057,7
33058,0
33059,2
33060,4
33061,4
33062,1
33063,8
33064,8
33065,4
33066,8
33067,5
33068,3
33069,3
33070,2
33071,4
33072,6
33073,9
33074,9
33075,0
33076,2
33077,9
33078,2
33079,1
33080,5
33081,3
33082,7
33083,5
33084,2
33085,7
33086,8
33087,1
33088,6
33089,5
33090,7
33091,6
33092,2
33093,2
33094,5
33095,8
33096,4
33097,2
33098,7
33099,0
33100,3
33101,0
33102,7
33103,1
33104,7
33105,8
33106,0
33107,2
33108,1
33109,2
33110,9
33111,7
33112,9
33113,1
33114,3
33115,6
33116,9
33117,0
33118,1
33119,3
33120,8
33121,0
33122,9
33123,5
33124,4
33125,8
33126,9
33127,6
33128,3
33129,6
33130,7
33131,6
33132,6
33133,3
33134,8
33135,3
33136,9
33137,5
33138,7
33139,0
33140,3
33141,8
33142,4
33143,5
33144,8
33145,2
33146,8
33147,9
33148,8
33149,3
33150,3
33151,8
33152,8
33153,5
33154,8
33155,6
33156,6
33157,2
33158,0
33159,2
33160,8
33161,1
33162,1
33163,9
33164,0
33165,3
33166,3
33167,9
33168,9
33169,1
33170,9
33171,3
33172,3
33173,2
33174,8
33175,0
33176,0
33177,1
33178,7
33179,2
33180,0
33181,2
33182,4
33183,3
33184,5
33185,0
33186,0
33187,5
33188,7
33189,8
33190,8
33191,3
33192,8
33193,7
33194,6
33195,5
33196,3
33197,4
33198,0
33199,6
33200,6
33201,3
